dependencyCode,audienceType,fallbackMode,postureState,sampleRouteFamilyRef,nextSafeAction,contentGapRef,topologyFallbackMode,assuranceTrustEffect
dep_nhs_login_rail,patient,patient_safe_placeholder,read_only,rf_patient_secure_link_recovery,keep_context_show_safe_next_step,FOLLOW_ON_DEPENDENCY_CONTENT_PATIENT_SAFE_PLACEHOLDER_V1,gateway_read_only,slice_degraded
dep_nhs_login_rail,staff,gateway_read_only,read_only,rf_intake_self_service,hold_write_and_show_current_anchor,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,gateway_read_only,slice_degraded
dep_nhs_login_rail,support,support_recovery_only,recovery_only,rf_intake_self_service,guided_assisted_recovery,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,gateway_read_only,slice_degraded
dep_nhs_login_rail,operations,diagnostic_read_only,read_only,rf_intake_self_service,inspect_blast_radius_and_wait,FOLLOW_ON_DEPENDENCY_CONTENT_OPERATIONS_DIAGNOSTIC_COPY_V1,gateway_read_only,slice_degraded
dep_pds_fhir_enrichment,patient,patient_safe_placeholder,read_only,rf_patient_home,keep_context_show_safe_next_step,FOLLOW_ON_DEPENDENCY_CONTENT_PATIENT_SAFE_PLACEHOLDER_V1,gateway_read_only,slice_degraded
dep_pds_fhir_enrichment,staff,gateway_read_only,read_only,rf_staff_workspace,hold_write_and_show_current_anchor,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,gateway_read_only,slice_degraded
dep_pds_fhir_enrichment,support,support_recovery_only,recovery_only,rf_intake_self_service,guided_assisted_recovery,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,gateway_read_only,slice_degraded
dep_pds_fhir_enrichment,operations,diagnostic_read_only,read_only,rf_intake_self_service,inspect_blast_radius_and_wait,FOLLOW_ON_DEPENDENCY_CONTENT_OPERATIONS_DIAGNOSTIC_COPY_V1,gateway_read_only,slice_degraded
dep_telephony_ivr_recording_provider,patient,patient_safe_placeholder,read_only,rf_intake_telephony_capture,show_pending_delivery_without_success_claim,FOLLOW_ON_DEPENDENCY_CONTENT_PATIENT_SAFE_PLACEHOLDER_V1,integration_queue_only,slice_degraded
dep_telephony_ivr_recording_provider,staff,queue_only,recovery_only,rf_support_ticket_workspace,preserve_anchor_and_queue_state,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,integration_queue_only,slice_degraded
dep_telephony_ivr_recording_provider,support,support_recovery_only,recovery_only,rf_support_ticket_workspace,guided_resend_or_contact_repair,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,integration_queue_only,slice_degraded
dep_telephony_ivr_recording_provider,operations,diagnostic_read_only,read_only,rf_operations_board,inspect_queue_and_callback_state,FOLLOW_ON_DEPENDENCY_CONTENT_OPERATIONS_DIAGNOSTIC_COPY_V1,integration_queue_only,slice_degraded
dep_transcription_processing_provider,patient,patient_safe_placeholder,read_only,rf_support_replay_observe,show_stale_summary_only,FOLLOW_ON_DEPENDENCY_CONTENT_PATIENT_SAFE_PLACEHOLDER_V1,projection_stale,slice_degraded
dep_transcription_processing_provider,staff,projection_stale,read_only,rf_support_replay_observe,continue_anchor_without_false_freshness,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,projection_stale,slice_degraded
dep_transcription_processing_provider,support,support_recovery_only,read_only,rf_support_replay_observe,review_masked_stale_context,FOLLOW_ON_DEPENDENCY_CONTENT_WORKSPACE_FALLBACK_COPY_V1,projection_stale,slice_degraded
